4	127	134	
5	128	135	
6	129	136	
7	130	137	
8	138	0	
9	0	0	
10	121	0	
11	122	0	
12	123	0	
1	13	134	
2	14	135	
3	15	136	
4	16	137	
5	17	138	
6	18	0	
7	19	0	
8	20	0	
9	21	0	
10	22	131	
11	23	132	
12	24	133	
3	8	37	
4	9	38	
5	10	39	
6	11	40	
7	12	41	
1	8	42	
2	9	43	
3	10	44	
4	11	45	
5	12	46	
1	6	47	
2	7	48	
15	20	49	
16	21	50	
17	22	51	
18	23	52	
19	24	53	
13	20	54	
14	21	55	
15	22	56	
16	23	57	
17	24	58	
13	18	59	
14	19	60	
27	32	61	
28	33	62	
29	34	63	
30	35	64	
31	36	65	
25	32	66	
26	33	67	
27	34	68	
28	35	69	
29	36	70	
25	30	71	
26	31	72	
39	44	73	
40	45	74	
41	46	75	
42	47	76	
43	48	77	
37	44	78	
38	45	79	
39	46	80	
40	47	81	
41	48	82	
37	42	83	
38	43	84	
51	56	85	
52	57	86	
53	58	87	
54	59	88	
55	60	89	
49	56	90	
50	57	91	
51	58	92	
52	59	93	
53	60	94	
49	54	95	
50	55	96	
63	68	97	
64	69	98	
65	70	99	
66	71	100	
67	72	101	
61	68	102	
62	69	103	
63	70	104	
64	71	105	
65	72	106	
61	66	107	
62	67	108	
75	80	109	
76	81	110	
77	82	111	
78	83	112	
79	84	113	
73	80	114	
74	81	115	
75	82	116	
76	83	117	
77	84	118	
73	78	119	
74	79	120	
87	92	121	
88	93	122	
89	94	123	
90	95	124	
91	96	125	
85	92	126	
86	93	127	
87	94	128	
88	95	129	
89	96	130	
85	90	0	
86	91	0	
99	104	131	
100	105	132	
101	106	133	
102	107	134	
103	108	135	
97	104	136	
98	105	137	
99	106	138	
100	107	0	
101	108	0	
97	102	0	
98	103	0	
1	111	116	
2	112	117	
3	113	118	
4	114	119	
5	115	120	
6	109	116	
7	110	117	
8	111	118	
9	112	119	
10	113	120	
11	109	114	
12	110	115	
13	123	128	
14	124	129	
15	125	130	
16	126	0	
17	127	0	
18	121	128	
19	122	129	
20	123	130	
21	124	0	
22	125	0	
23	121	126	
24	122	127	
25	133	138	
26	134	0	
27	135	0	
28	136	0	
29	137	0	
30	131	138	
31	132	0	
32	133	0	
33	134	0	
34	135	0	
35	131	136	
36	132	137	
10	121	133	150	155	253	
11	122	134	151	156	254	
12	123	135	145	152	255	
1	124	136	146	153	256	
2	125	137	147	154	257	
3	126	138	148	155	258	
4	127	139	149	156	259	
5	128	140	145	150	260	
6	129	141	146	151	261	
7	130	142	147	152	262	
8	131	143	148	153	263	
9	132	144	149	154	264	
1	22	133	162	167	265	
2	23	134	163	168	266	
3	24	135	157	164	267	
4	13	136	158	165	268	
5	14	137	159	166	269	
6	15	138	160	167	270	
7	16	139	161	168	271	
8	17	140	157	162	272	
9	18	141	158	163	273	
10	19	142	159	164	274	
11	20	143	160	165	275	
12	21	144	161	166	276	
1	13	34	174	179	277	
2	14	35	175	180	278	
3	15	36	169	176	279	
4	16	25	170	177	280	
5	17	26	171	178	281	
6	18	27	172	179	282	
7	19	28	173	180	283	
8	20	29	169	174	284	
9	21	30	170	175	285	
10	22	31	171	176	286	
11	23	32	172	177	287	
12	24	33	173	178	288	
13	25	46	145	186	191	
14	26	47	146	187	192	
15	27	48	147	181	188	
16	28	37	148	182	189	
17	29	38	149	183	190	
18	30	39	150	184	191	
19	31	40	151	185	192	
20	32	41	152	181	186	
21	33	42	153	182	187	
22	34	43	154	183	188	
23	35	44	155	184	189	
24	36	45	156	185	190	
25	37	58	157	198	203	
26	38	59	158	199	204	
27	39	60	159	193	200	
28	40	49	160	194	201	
29	41	50	161	195	202	
30	42	51	162	196	203	
31	43	52	163	197	204	
32	44	53	164	193	198	
33	45	54	165	194	199	
34	46	55	166	195	200	
35	47	56	167	196	201	
36	48	57	168	197	202	
37	49	70	169	210	215	
38	50	71	170	211	216	
39	51	72	171	205	212	
40	52	61	172	206	213	
41	53	62	173	207	214	
42	54	63	174	208	215	
43	55	64	175	209	216	
44	56	65	176	205	210	
45	57	66	177	206	211	
46	58	67	178	207	212	
47	59	68	179	208	213	
48	60	69	180	209	214	
49	61	82	181	222	227	
50	62	83	182	223	228	
51	63	84	183	217	224	
52	64	73	184	218	225	
53	65	74	185	219	226	
54	66	75	186	220	227	
55	67	76	187	221	228	
56	68	77	188	217	222	
57	69	78	189	218	223	
58	70	79	190	219	224	
59	71	80	191	220	225	
60	72	81	192	221	226	
61	73	94	193	234	239	
62	74	95	194	235	240	
63	75	96	195	229	236	
64	76	85	196	230	237	
65	77	86	197	231	238	
66	78	87	198	232	239	
67	79	88	199	233	240	
68	80	89	200	229	234	
69	81	90	201	230	235	
70	82	91	202	231	236	
71	83	92	203	232	237	
72	84	93	204	233	238	
73	85	106	205	246	251	
74	86	107	206	247	252	
75	87	108	207	241	248	
76	88	97	208	242	249	
77	89	98	209	243	250	
78	90	99	210	244	251	
79	91	100	211	245	252	
80	92	101	212	241	246	
81	93	102	213	242	247	
82	94	103	214	243	248	
83	95	104	215	244	249	
84	96	105	216	245	250	
85	97	118	217	258	263	
86	98	119	218	259	264	
87	99	120	219	253	260	
88	100	109	220	254	261	
89	101	110	221	255	262	
90	102	111	222	256	263	
91	103	112	223	257	264	
92	104	113	224	253	258	
93	105	114	225	254	259	
94	106	115	226	255	260	
95	107	116	227	256	261	
96	108	117	228	257	262	
97	109	130	229	270	275	
98	110	131	230	271	276	
99	111	132	231	265	272	
100	112	121	232	266	273	
101	113	122	233	267	274	
102	114	123	234	268	275	
103	115	124	235	269	276	
104	116	125	236	265	270	
105	117	126	237	266	271	
106	118	127	238	267	272	
109	121	142	241	282	287	
110	122	143	242	283	288	
111	123	144	243	277	284	
112	124	133	244	278	285	
113	125	134	245	279	286	
114	126	135	246	280	287	
115	127	136	247	281	288	
116	128	137	248	277	282	
